candidate_id,rank,score,reasoning
CAND_0018499,1,0.032018,"Aarav Trivedi brings a background building search architecture at a 5001-10000 company. Fits the target 5-9 year experience window with 7.2 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 15-day notice period alignment. [lex=100.0000, tab=128.6300]"
CAND_0027691,2,0.030886,"Ayaan Goyal brings a background utilizing Elasticsearch at a 201-500 company. Fits the target 5-9 year experience window with 6.5 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as highly attractive due to an immediate 15-day notice period alignment. [lex=100.0000, tab=126.0500]"
CAND_0068811,3,0.02681,"Krishna Mittal brings a background utilizing Pinecone at a 5001-10000 company. Fits the target 5-9 year experience window with 8.0 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=118.6100]"
CAND_0064326,4,0.02459,"Nisha Pillai brings a background utilizing Pinecone at a 51-200 company. Fits the target 5-9 year experience window with 7.6 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 45-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=115.2400]"
CAND_0041669,5,0.023693,"Aisha Banerjee brings a background utilizing Pinecone at a 1001-5000 company. Fits the target 5-9 year experience window with 8.0 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=113.6400]"
CAND_0039383,6,0.023338,"Riya Malhotra brings a background utilizing Elasticsearch at a 1001-5000 company. Fits the target 5-9 year experience window with 7.1 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 90-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=112.7900]"
CAND_0046525,7,0.022845,"Tanvi Mukherjee brings a background building search architecture at a 10001+ company. Fits the target 5-9 year experience window with 6.1 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=111.8700]"
CAND_0066999,8,0.022817,"Riya Dalal brings a background building search architecture at a 10001+ company. Fits the target 5-9 year experience window with 5.9 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 15-day notice period alignment. [lex=80.0000, tab=128.8900]"
CAND_0005649,9,0.022723,"Riya Kapoor brings a background utilizing Pinecone at a 51-200 company. Fits the target 5-9 year experience window with 7.4 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 90-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=111.6200]"
CAND_0011687,10,0.022381,"Shreya Tiwari brings a background utilizing Pinecone at a 51-200 company. Fits the target 5-9 year experience window with 7.8 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 15-day notice period alignment. [lex=100.0000, tab=110.9800]"
CAND_0052682,11,0.022241,"Ira Mukherjee brings a background utilizing Pinecone at a 51-200 company. Fits the target 5-9 year experience window with 6.6 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=110.4400]"
CAND_0079387,12,0.021495,"Sneha Arora brings a background utilizing Pinecone at a 10001+ company. Fits the target 5-9 year experience window with 6.9 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=108.5600]"
CAND_0046064,13,0.021369,"Saanvi Naidu brings a background utilizing Pinecone at a 10001+ company. Fits the target 5-9 year experience window with 8.9 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=108.4300]"
CAND_0052328,14,0.02132,"Vikram Banerjee brings a background utilizing Pinecone at a 10001+ company. Fits the target 5-9 year experience window with 6.5 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=70.0000, tab=129.6100]"
CAND_0093912,15,0.021201,"Advik Sethi brings a background utilizing Elasticsearch at a 1001-5000 company. Fits the target 5-9 year experience window with 5.3 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=108.0500]"
CAND_0042029,16,0.021178,"Dhruv Joshi brings a background utilizing Pinecone at a 10001+ company. Fits the target 5-9 year experience window with 6.5 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 45-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=107.9200]"
CAND_0062247,17,0.020649,"Saanvi Trivedi brings a background utilizing Elasticsearch at a 10001+ company. Fits the target 5-9 year experience window with 7.3 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=106.9700]"
CAND_0086022,18,0.020111,"Dhruv Naidu brings a background building search architecture at a 51-200 company. Fits the target 5-9 year experience window with 5.3 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 0-day notice period alignment. [lex=100.0000, tab=105.7700]"
CAND_0053695,19,0.020097,"Sanjay Sharma brings a background utilizing Elasticsearch at a 1001-5000 company. Fits the target 5-9 year experience window with 5.8 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 15-day notice period alignment. [lex=100.0000, tab=105.7600]"
CAND_0007009,20,0.019632,"Anika Pillai brings a background utilizing Pinecone at a 51-200 company. Fits the target 5-9 year experience window with 7.9 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=70.0000, tab=126.2200]"
CAND_0081846,21,0.019528,"Arjun Khanna brings a background building search architecture at a 1001-5000 company. Fits the target 5-9 year experience window with 6.7 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=104.3200]"
CAND_0091534,22,0.019461,"Dhruv Dutta brings a background utilizing Pinecone at a 10001+ company. Brings 16.6 years of professional history, requiring alignment verification. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=104.2000]"
CAND_0051292,23,0.019361,"Shreya Chatterjee brings a background utilizing Pinecone at a 5001-10000 company. Fits the target 5-9 year experience window with 5.2 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=103.9700]"
CAND_0041610,24,0.019082,"Anil Subramanian brings a background utilizing Pinecone at a 10001+ company. Fits the target 5-9 year experience window with 6.7 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=103.0100]"
CAND_0054394,25,0.018991,"Ela Iyengar brings a background utilizing Elasticsearch at a 5001-10000 company. Brings 4.1 years of professional history, requiring alignment verification. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=102.7500]"
CAND_0068932,26,0.018539,"Anil Mukherjee brings a background building search architecture at a 201-500 company. Fits the target 5-9 year experience window with 5.2 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=50.0000, tab=129.3500]"
CAND_0013440,27,0.018353,"Avni Chopra brings a background building search architecture at a 1001-5000 company. Fits the target 5-9 year experience window with 7.2 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=52.0000, tab=125.7700]"
CAND_0061265,28,0.017847,"Tanya Chopra brings a background utilizing Elasticsearch at a 10001+ company. Fits the target 5-9 year experience window with 6.6 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 120-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=97.0800]"
CAND_0018722,29,0.017761,"Pranav Trivedi brings a background utilizing Elasticsearch at a 11-50 company. Fits the target 5-9 year experience window with 6.6 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 90-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=96.2800]"
CAND_0043228,30,0.017725,"Kiara Sen brings a background utilizing Elasticsearch at a 10001+ company. Fits the target 5-9 year experience window with 6.8 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=95.9100]"
CAND_0007411,31,0.017709,"Rahul Bansal brings a background utilizing Pinecone at a 10001+ company. Fits the target 5-9 year experience window with 8.0 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 15-day notice period alignment. [lex=100.0000, tab=95.7500]"
CAND_0017960,32,0.017634,"Pari Shah brings a background utilizing Pinecone at a 1001-5000 company. Fits the target 5-9 year experience window with 7.7 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=95.0400]"
CAND_0088025,33,0.017622,"Amit Arora brings a background utilizing Pinecone at a 201-500 company. Fits the target 5-9 year experience window with 8.6 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 90-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=94.9100]"
CAND_0053591,34,0.017609,"Anjali Bhatia brings a background utilizing Pinecone at a 5001-10000 company. Fits the target 5-9 year experience window with 5.3 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=94.7300]"
CAND_0071974,35,0.017606,"Sai Verma brings a background utilizing Pinecone at a 10001+ company. Fits the target 5-9 year experience window with 7.8 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 45-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=94.6800]"
CAND_0094759,36,0.017583,"Aditya Pillai brings a background building search architecture at a 10001+ company. Fits the target 5-9 year experience window with 8.6 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=94.2700]"
CAND_0098846,37,0.01747,"Shreya Saxena brings a background utilizing Pinecone at a 1001-5000 company. Fits the target 5-9 year experience window with 7.6 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 45-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=92.9200]"
CAND_0075249,38,0.017365,"Ishaan Arora brings a background utilizing Elasticsearch at a 5001-10000 company. Fits the target 5-9 year experience window with 6.2 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as presents a 45-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=90.9800]"
CAND_0077285,39,0.017364,"Priya Chowdary brings a background utilizing Pinecone at a 1001-5000 company. Fits the target 5-9 year experience window with 5.5 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=90.9600]"
CAND_0008425,40,0.017324,"Myra Krishnan brings a background utilizing Pinecone at a 5001-10000 company. Fits the target 5-9 year experience window with 7.8 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as presents a 90-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=90.2300]"
CAND_0054123,41,0.01732,"Tanvi Banerjee brings a background utilizing Elasticsearch at a 10001+ company. Brings 4.7 years of professional history, requiring alignment verification. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=90.2000]"
CAND_0039754,42,0.017301,"Mira Banerjee brings a background utilizing Pinecone at a 10001+ company. Brings 16.2 years of professional history, requiring alignment verification. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as highly attractive due to an immediate 30-day notice period alignment. [lex=100.0000, tab=89.9000]"
CAND_0044883,43,0.017291,"Rajesh Reddy brings a background utilizing Pinecone at a 201-500 company. Fits the target 5-9 year experience window with 6.3 years of active engineering. Crucially, the candidate demonstrates a strong 'shipper' mentality verified by active open-source contributions, and stands out as presents a 90-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=89.6500]"
CAND_0052335,44,0.017258,"Vivaan Sen brings a background utilizing Pinecone at a 51-200 company. Fits the target 5-9 year experience window with 6.4 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=88.9400]"
CAND_0081686,45,0.01723,"Naina Tiwari brings a background utilizing Elasticsearch at a 10001+ company. Fits the target 5-9 year experience window with 6.0 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=88.2900]"
CAND_0075574,46,0.017175,"Karan Ghosh brings a background utilizing Pinecone at a 201-500 company. Fits the target 5-9 year experience window with 5.7 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=87.4700]"
CAND_0011432,47,0.017141,"Deepak Trivedi brings a background utilizing Pinecone at a 10001+ company. Fits the target 5-9 year experience window with 7.6 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=87.0500]"
CAND_0044222,48,0.017131,"Dev Shah brings a background utilizing Elasticsearch at a 5001-10000 company. Fits the target 5-9 year experience window with 7.7 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as presents a 60-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=86.8900]"
CAND_0031593,49,0.017079,"Aanya Chopra brings a background utilizing Pinecone at a 10001+ company. Fits the target 5-9 year experience window with 7.8 years of active engineering. Crucially, the candidate profile indicates a solid technical core with standard platform tracking metrics, and stands out as presents a 90-day notice period layer that requires proactive buyout management. [lex=100.0000, tab=86.0200]"
